Using container recipe deffile: /vagrant/kentUtils_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
web.c: In function 'webStartWrapperDetailedInternal':
web.c:130:9: warning: variable 'haveBlat' set but not used [-Wunused-but-set-variable]
 boolean haveBlat = FALSE;
         ^
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o ncRna.o -c ncRna.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wgRna.o -c wgRna.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wigAsciiToBinary.o -c wigAsciiToBinary.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wigDataStream.o -c wigDataStream.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wiggle.o -c wiggle.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wiggleCart.o -c wiggleCart.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wiggleUtils.o -c wiggleUtils.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wikiLink.o -c wikiLink.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o wikiTrack.o -c wikiTrack.c
wikiTrack.c: In function 'prefixComments':
wikiTrack.c:761:13: warning: variable 'recreateHeader' set but not used [-Wunused-but-set-variable]
     boolean recreateHeader = FALSE;
             ^
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o yaleGencodeAssoc.o -c yaleGencodeAssoc.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o zdobnovSynt.o -c zdobnovSynt.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o oreganno.o -c oreganno.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o oregannoUi.o -c oregannoUi.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o gvUi.o -c gvUi.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o gv.o -c gv.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o omicia.o -c omicia.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o protVar.o -c protVar.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o pgSnp.o -c pgSnp.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o alignInfo.o -c alignInfo.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o cddInfo.o -c cddInfo.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o loweutils.o -c loweutils.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o cddDesc.o -c cddDesc.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o arCOGs.o -c arCOGs.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o arcogdesc.o -c arcogdesc.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o geneTree.o -c geneTree.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o megablastInfo.o -c megablastInfo.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o pgPhenoAssoc.o -c pgPhenoAssoc.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o pgSiftPred.o -c pgSiftPred.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o pgPolyphenPred.o -c pgPolyphenPred.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o variome.o -c variome.c
ar rcus ../../lib/local/jkhgap.a acemblyClass.o affyAllExonProbe.o affyAtlas.o affy10KDetails.o affy120KDetails.o affyOffset.o affyPairs.o agp.o agpFrag.o agpGap.o alignSeqSizes.o altGraph.o altGraphX.o ancientRref.o annoFormatVep.o annoGratorGpVar.o annoGrateWigDb.o annoStreamDb.o annoStreamDbFactorSource.o annoStreamWig.o api.o atomDb.o  axtInfo.o axtLib.o bactigPos.o hgBam.o baseMaskCommon.o bdgpExprLink.o bdgpGeneInfo.o bed.o bed5FloatScore.o bed5Pval.o bed6FloatScore.o  bed8Attrs.o bed12Source.o bed12wSeq.o bedCart.o bgiGeneInfo.o bgiGeneSnp.o bgiSnp.o bigBedFind.o bioImage.o blastTab.o blastzNet.o blatServers.o borf.o borkPseudoHom.o botDelay.o cart.o cartDb.o cdsEvidence.o cdsOrtho.o cdsPick.o cdsSpec.o ccdsInfo.o ccdsNotes.o ccdsGeneMap.o celeraCoverage.o celeraDupPositive.o cgapSage/cgapSage.o cgapSage/cgapSageLib.o cgh.o chainCart.o chainDb.o chainLink.o chainNet.o chainNetDbLoad.o chicken13kInfo.o chromBins.o chr18deletions.o chromGraph.o chromGraphFactory.o chromInfo.o chromInserts.o chromKeeper.o clonePos.o codeBlast.o codeBlastScore.o cogs.o cogsxra.o columnInfo.o contigAcc.o coordConv.o cnpIafrate.o cnpIafrate2.o cnpLocke.o cnpRedon.o cnpSebat.o cnpSebat2.o cnpSharp2.o cnpSharpCutoff.o cnpSharpSample.o cnpSharp.o cpgIsland.o cpgIslandExt.o ctgPos.o ctgPos2.o bedDetail.o cgiApoptosis.o customFactory.o customPp.o customTrack.o cutter.o cv.o cytoBand.o dbDb.o dbRIP.o dbSnpRs.o defaultDb.o delConrad2.o delHinds2.o dgv.o dgvPlus.o dless.o dnaMotifSql.o dnaMarkovSql.o dnaProbe.o dv.o dvBed.o dvXref2.o easyGene.o ec.o ecCode.o ecAttribute.o ecAttributeCode.o encode/encodeErge.o encode/encodeErgeHssCellLines.o encode/encodeHapMapAlleleFreq.o encode/encodeIndels.o encode/encodePeak.o encode/encodeRegionInfo.o encode/encodeRegionInfoCustom.o encode/encodeRna.o encode/encodeStanfordPromoters.o encode/encodeStanfordPromotersAverage.o encode/pairedTagAlign.o encode/peptideMapping.o encode/tagAlign.o encode/wgEncodeGencodeAttrs.o encode/wgEncodeGencodeExonSupport.o encode/wgEncodeGencodeTag.o encode/wgEncodeGencodePdb.o encode/wgEncodeGencodePubMed.o encode/wgEncodeGencodeRefSeq.o encode/wgEncodeGencodeGeneSource.o encode/wgEncodeGencodeTranscriptSource.o encode/wgEncodeGencodeTranscriptSupport.o encode/wgEncodeGencodeTranscriptionSupportLevel.o encode/wgEncodeGencodeUniProt.o encode/wgEncodeGencodePolyAFeature.o encode/wgEncodeGencodeAnnotationRemark.o encode/encodeExp.o encode3/encode2Manifest.o encode3/encode3Valid.o ensFace.o ensInfo.o ensPhusionBlast.o ensXRefZfish.o est3.o estOrientInfo.o estPair.o exoFish.o expData.o expRecord.o exprBed.o factorSource.o fbTables.o featureBits.o fileUi.o findKGAlias.o findKGProtAlias.o fishClones.o flyBase2004Xref.o flyBaseSwissProt.o flyreg.o flyreg2.o gbExtFile.o gbWarn.o gbMiscDiff.o gbProtAnn.o gcPercent.o gbSeq.o genbank.o genbankBlackList.o gencodeGeneClass.o gencodeIntron.o genMapDb.o geneBands.o geneCheck.o geneCheckDetails.o geneCheckWidget.o geneGraph.o genePred.o genePredReader.o geneSimilarities.o genoLay.o genomeRangeTreeFile.o genomicDups.o genomicSuperDups.o geoMirror.o ggCluster.o ggDbIo.o ggDump.o ggGraph.o ggMrnaAli.o ggTypes.o glDbRep.o goa.o goaPart.o googleAnalytics.o gpFx.o growthCondition.o grp.o gwasCatalog.o haplotypes.o hapmapAllelesOrtho.o hapmapAllelesSummary.o hapmapPhaseIIISummary.o hapmapSnps.o hapmapSnpsCombined.o hCommon.o hCytoBand.o hdb.o hgColors.o hgConfig.o hgExp.o hgFind.o hgFindSpec.o hgFindSpecCustom.o hgGene.o hgMaf.o hgRelate.o hgSeq.o hgdpGeo.o hPrint.o hVarSubst.o hvGfx.o HInv.o hubConnect.o hui.o humanParalog.o imageClone.o isochores.o ispyTables.o itemAttr.o itemConf.o itemDetailsHtml.o jalview.o jaxOrtholog.o jaxQTL.o jaxQTL3.o jksql.o joiner.o jsHelper.o kg1ToKg2.o jgiGene.o kgAlias.o kgColor.o kgProtAlias.o kgXref.o knownInfo.o knownMore.o knownToSuper.o lav.o ld.o ld2.o lfs.o liftOver.o liftOverChain.o liftUp.o llaInfo.o lrg.o lsSnpPdb.o lsSnpPdbChimera.o mafFrames.o mafGene.o mafSummary.o makeItemsItem.o mammalPsg.o mapSts.o mcnBreakpoints.o mdb.o metaChromGraph.o microarray.o minChromSize.o minGeneInfo.o mrnaMisMatch.o mouseOrtho.o mouseSyn.o mouseSynWhd.o mysqlTableStatus.o netAlign.o netCart.o nonCodingUi.o omimTitle.o ooUtils.o orthoAlleles.o pal.o pbStamp.o pcrResult.o pepPred.o plasEndPairs.o polyGenotype.o protFeat.o pscreen.o pseudoGeneLink.o pslReader.o pslWScore.o putaInfo.o qaSeq.o rangeTreeFile.o rankProp.o recombRate.o recombRateRat.o recombRateMouse.o refLink.o refSeqStatus.o rgdQtl.o riken.o rhMapZfishInfo.o rikenBest.o rikenCluster.o rmskOut.o rmskAlign.o rmskJoined.o rmskOut2.o rnaFold.o rnaGene.o rnaGroup.o rnaHybridization.o rnaPLFold.o tRNAs.o gbRNAs.o snoRNAs.o lowelabPfamHit.o lowelabArkinOperonScore.o lowelabTIGROperonScore.o rnaSecStr.o tfbsConsFactors.o roughAli.o transMapStuff.o transMapInfo.o transMapGene.o transMapSrc.o sage.o sageCounts.o sageExp.o samAlignment.o sample.o sanger22extra.o sangerGene.o sangerGeneToWBGeneID.o  sargassoSeaXra.o scopDes.o scoredRef.o search.o sgdAbundance.o sgdClone.o sgdDescription.o sgdOther.o simpleNucDiff.o simpleRepeat.o snakeUi.o snp.o snp125.o snp125CodingCoordless.o snp132Ext.o snpExceptions.o snpFasta.o snpMap.o snpTmp.o snpUi.o snp125Exceptions.o snp125Ui.o softPromoter.o softberryHom.o soTerm.o spDb.o splignAlign.o stanMad.o stsAlias.o stsInfo.o stsInfo2.o stsInfoMouse.o stsInfoMouseNew.o stsInfoRat.o stsMap.o stsMapMouse.o stsMapMouseNew.o stsMapRat.o stsMarker.o suggest.o switchDbTss.o synMap.o synteny100000.o syntenyBerk.o syntenySanger.o sqlProg.o tfbsCons.o tfbsConsSites.o tableDescriptions.o tableStatus.o targetDb.o tfbsConsMap.o taxonDivision.o taxonGeneticCode.o taxonName.o taxonNode.o taxonXref.o tigrCmrGene.o tigrOperon.o tilingPath.o traceInfo.o trackDb.o trackDbCustom.o trackHub.o trackLayout.o trackTable.o trackVersion.o trashDir.o transRegCode.o transRegCodeCondition.o transRegCodeProbe.o txCluster.o txCommon.o txEdgeBed.o txEdgeOrtho.o txGraph.o txInfo.o txRnaAccs.o ucscRetroInfo.o ucscRetroOrtho.o validateGisaid.o variant.o vcfUi.o vegaInfo.o vegaInfoZfish.o visiGene.o vntr.o wabAli.o web.o ncRna.o wgRna.o wigAsciiToBinary.o wigDataStream.o wiggle.o wiggleCart.o wiggleUtils.o wikiLink.o wikiTrack.o yaleGencodeAssoc.o zdobnovSynt.o oreganno.o oregannoUi.o gvUi.o gv.o omicia.o protVar.o pgSnp.o alignInfo.o cddInfo.o loweutils.o cddDesc.o arCOGs.o arcogdesc.o geneTree.o megablastInfo.o pgPhenoAssoc.o pgSiftPred.o pgPolyphenPred.o variome.o
ar: `u' modifier ignored since `D' is the default (see `U')
make[2]: Leaving directory '/kentUtils/src/hg/lib'
make[1]: Leaving directory '/kentUtils/src'
cd src && make userApps
make[1]: Entering directory '/kentUtils/src'
cd lib && make
make[2]: Entering directory '/kentUtils/src/lib'
