Using container recipe deffile: /vagrant/mummer_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Get:33 http://archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-amdgpu1 amd64 2.4.67-1 [16.4 kB]
Get:34 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpciaccess0 amd64 0.13.4-1 [18.1 kB]
Get:35 http://archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-intel1 amd64 2.4.67-1 [55.9 kB]
Get:36 http://archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-nouveau2 amd64 2.4.67-1 [16.3 kB]
Get:37 http://archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-radeon1 amd64 2.4.67-1 [21.5 kB]
Get:38 http://archive.ubuntu.com/ubuntu xenial/main amd64 libelf1 amd64 0.165-3ubuntu1 [42.5 kB]
Get:39 http://archive.ubuntu.com/ubuntu xenial/main amd64 libllvm3.8 amd64 1:3.8-2ubuntu1 [10.3 MB]
Get:40 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgl1-mesa-dri amd64 11.2.0-1ubuntu2 [4655 kB]
Get:41 http://archive.ubuntu.com/ubuntu xenial/main amd64 libegl1-mesa amd64 11.2.0-1ubuntu2 [72.3 kB]
Get:42 http://archive.ubuntu.com/ubuntu xenial/main amd64 libglapi-mesa amd64 11.2.0-1ubuntu2 [22.8 kB]
Get:43 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-glx0 amd64 1.11.1-1ubuntu1 [20.9 kB]
Get:44 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxdamage1 amd64 1:1.1.4-2 [6946 B]
Get:45 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxfixes3 amd64 1:5.0.1-2 [11.1 kB]
Get:46 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxxf86vm1 amd64 1:1.1.4-1 [10.6 kB]
Get:47 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgl1-mesa-glx amd64 11.2.0-1ubuntu2 [127 kB]
Get:48 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgraphite2-3 amd64 1.3.6-1ubuntu1 [70.8 kB]
Get:49 http://archive.ubuntu.com/ubuntu xenial/main amd64 libharfbuzz0b amd64 1.0.1-1build2 [140 kB]
Get:50 http://archive.ubuntu.com/ubuntu xenial/main amd64 libevdev2 amd64 1.4.6+dfsg-1 [28.0 kB]
Get:51 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgudev-1.0-0 amd64 1:230-2 [13.0 kB]
Get:52 http://archive.ubuntu.com/ubuntu xenial/main amd64 libwacom-common all 0.18-1 [28.3 kB]
Get:53 http://archive.ubuntu.com/ubuntu xenial/main amd64 libwacom2 amd64 0.18-1 [16.9 kB]
Get:54 http://archive.ubuntu.com/ubuntu xenial/main amd64 libinput10 amd64 1.2.3-1ubuntu1 [63.5 kB]
Get:55 http://archive.ubuntu.com/ubuntu xenial/main amd64 libqt5dbus5 amd64 5.5.1+dfsg-16ubuntu7 [175 kB]
Get:56 http://archive.ubuntu.com/ubuntu xenial/main amd64 libproxy1v5 amd64 0.4.11-5ubuntu1 [48.6 kB]
Get:57 http://archive.ubuntu.com/ubuntu xenial/main amd64 libqt5network5 amd64 5.5.1+dfsg-16ubuntu7 [540 kB]
Get:58 http://archive.ubuntu.com/ubuntu xenial/main amd64 libsm6 amd64 2:1.2.2-1 [15.8 kB]
Get:59 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-icccm4 amd64 0.4.1-1ubuntu1 [10.4 kB]
Get:60 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-shm0 amd64 1.11.1-1ubuntu1 [5588 B]
Get:61 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-util1 amd64 0.4.0-0ubuntu3 [11.2 kB]
Get:62 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-image0 amd64 0.4.0-1build1 [12.3 kB]
Get:63 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-keysyms1 amd64 0.4.0-1 [8406 B]
Get:64 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-randr0 amd64 1.11.1-1ubuntu1 [14.4 kB]
Get:65 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-render0 amd64 1.11.1-1ubuntu1 [11.4 kB]
Get:66 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-render-util0 amd64 0.3.9-1 [9638 B]
Get:67 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-shape0 amd64 1.11.1-1ubuntu1 [5756 B]
Get:68 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-xkb1 amd64 1.11.1-1ubuntu1 [29.2 kB]
Get:69 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxi6 amd64 2:1.7.6-1 [28.6 kB]
Get:70 http://archive.ubuntu.com/ubuntu xenial/main amd64 xkb-data all 2.16-1ubuntu1 [305 kB]
Get:71 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxkbcommon0 amd64 0.5.0-1ubuntu2 [97.2 kB]
Get:72 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxkbcommon-x11-0 amd64 0.5.0-1ubuntu2 [13.5 kB]
Get:73 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxrender1 amd64 1:0.9.9-0ubuntu1 [18.5 kB]
Get:74 http://archive.ubuntu.com/ubuntu xenial/main amd64 libqt5gui5 amd64 5.5.1+dfsg-16ubuntu7 [2289 kB]
Get:75 http://archive.ubuntu.com/ubuntu xenial/main amd64 libqt5widgets5 amd64 5.5.1+dfsg-16ubuntu7 [2252 kB]
Get:76 http://archive.ubuntu.com/ubuntu xenial/main amd64 libqt5svg5 amd64 5.5.1-2build1 [128 kB]
Get:77 http://archive.ubuntu.com/ubuntu xenial/main amd64 glib-networking-common all 2.48.0-1 [11.3 kB]
Get:78 http://archive.ubuntu.com/ubuntu xenial/main amd64 glib-networking-services amd64 2.48.0-1 [16.2 kB]
Get:79 http://archive.ubuntu.com/ubuntu xenial/main amd64 libdconf1 amd64 0.24.0-2 [31.4 kB]
Get:80 http://archive.ubuntu.com/ubuntu xenial/main amd64 dconf-service amd64 0.24.0-2 [27.1 kB]
Get:81 http://archive.ubuntu.com/ubuntu xenial/main amd64 dconf-gsettings-backend amd64 0.24.0-2 [19.4 kB]
Get:82 http://archive.ubuntu.com/ubuntu xenial/main amd64 gsettings-desktop-schemas all 3.18.1-1ubuntu1 [25.9 kB]
Get:83 http://archive.ubuntu.com/ubuntu xenial/main amd64 glib-networking amd64 2.48.0-1 [43.5 kB]
Get:84 http://archive.ubuntu.com/ubuntu xenial/main amd64 libsoup2.4-1 amd64 2.52.2-1 [269 kB]
Get:85 http://archive.ubuntu.com/ubuntu xenial/main amd64 libsoup-gnome2.4-1 amd64 2.52.2-1 [4984 B]
Get:86 http://archive.ubuntu.com/ubuntu xenial/main amd64 librest-0.7-0 amd64 0.7.93-1 [31.9 kB]
Get:87 http://archive.ubuntu.com/ubuntu xenial/main amd64 libsane-common all 1.0.25+git20150528-1ubuntu2 [710 kB]
Get:88 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcomposite1 amd64 1:0.4.4-1 [7714 B]
Get:89 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxcursor1 amd64 1:1.1.14-1 [22.8 kB]
Get:90 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxinerama1 amd64 2:1.1.3-1 [7908 B]
Get:91 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxpm4 amd64 1:3.5.11-1 [33.1 kB]
Get:92 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxtst6 amd64 2:1.2.2-1 [14.1 kB]
Get:93 http://archive.ubuntu.com/ubuntu xenial/main amd64 libtxc-dxtn-s2tc0 amd64 0~git20131104-1.1 [51.8 kB]
Get:94 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpam-systemd amd64 229-4ubuntu4 [116 kB]
Get:95 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpolkit-gobject-1-0 amd64 0.105-14.1 [36.1 kB]
Get:96 http://archive.ubuntu.com/ubuntu xenial/main amd64 libusb-1.0-0 amd64 2:1.0.20-1 [42.9 kB]
Get:97 http://archive.ubuntu.com/ubuntu xenial/main amd64 acl amd64 2.2.52-3 [38.0 kB]
Get:98 http://archive.ubuntu.com/ubuntu xenial/main amd64 hicolor-icon-theme all 0.15-0ubuntu1 [7750 B]
Get:99 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpixman-1-0 amd64 0.33.6-1 [231 kB]
Get:100 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcairo2 amd64 1.14.6-1 [555 kB]
Get:101 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgtk-3-common all 3.18.9-1ubuntu3 [206 kB]
Get:102 http://archive.ubuntu.com/ubuntu xenial/main amd64 libatk1.0-data all 2.18.0-1 [17.1 kB]
Get:103 http://archive.ubuntu.com/ubuntu xenial/main amd64 libatk1.0-0 amd64 2.18.0-1 [56.9 kB]
Get:104 http://archive.ubuntu.com/ubuntu xenial/main amd64 libatspi2.0-0 amd64 2.18.3-4ubuntu1 [57.4 kB]
Get:105 http://archive.ubuntu.com/ubuntu xenial/main amd64 libatk-bridge2.0-0 amd64 2.18.1-2ubuntu1 [52.8 kB]
Get:106 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcairo-gobject2 amd64 1.14.6-1 [17.3 kB]
Get:107 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcolord2 amd64 1.2.12-1ubuntu1 [104 kB]
Get:108 http://archive.ubuntu.com/ubuntu xenial/main amd64 libavahi-common-data amd64 0.6.32~rc+dfsg-1ubuntu2 [21.7 kB]
Get:109 http://archive.ubuntu.com/ubuntu xenial/main amd64 libavahi-common3 amd64 0.6.32~rc+dfsg-1ubuntu2 [21.6 kB]
Get:110 http://archive.ubuntu.com/ubuntu xenial/main amd64 libavahi-client3 amd64 0.6.32~rc+dfsg-1ubuntu2 [25.1 kB]
Get:111 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcups2 amd64 2.1.3-4 [197 kB]
Get:112 http://archive.ubuntu.com/ubuntu xenial/main amd64 libepoxy0 amd64 1.3.1-1 [178 kB]
Get:113 http://archive.ubuntu.com/ubuntu xenial/main amd64 libjson-glib-1.0-common all 1.1.2-0ubuntu1 [6172 B]
Get:114 http://archive.ubuntu.com/ubuntu xenial/main amd64 libjson-glib-1.0-0 amd64 1.1.2-0ubuntu1 [60.3 kB]
Get:115 http://archive.ubuntu.com/ubuntu xenial/main amd64 libboost-system1.58.0 amd64 1.58.0+dfsg-5ubuntu3 [9038 B]
Get:116 http://archive.ubuntu.com/ubuntu xenial/main amd64 libboost-filesystem1.58.0 amd64 1.58.0+dfsg-5ubuntu3 [37.6 kB]
Get:117 http://archive.ubuntu.com/ubuntu xenial/main amd64 libmircommon5 amd64 0.21.0+16.04.20160330-0ubuntu1 [73.9 kB]
Get:118 http://archive.ubuntu.com/ubuntu xenial/main amd64 libprotobuf-lite9v5 amd64 2.6.1-1.3 [58.4 kB]
Get:119 http://archive.ubuntu.com/ubuntu xenial/main amd64 libmirprotobuf3 amd64 0.21.0+16.04.20160330-0ubuntu1 [98.9 kB]
Get:120 http://archive.ubuntu.com/ubuntu xenial/main amd64 libmirclient9 amd64 0.21.0+16.04.20160330-0ubuntu1 [158 kB]
Get:121 http://archive.ubuntu.com/ubuntu xenial/main amd64 libthai-data all 0.1.24-2 [131 kB]
Get:122 http://archive.ubuntu.com/ubuntu xenial/main amd64 libdatrie1 amd64 0.2.10-2 [17.3 kB]
Get:123 http://archive.ubuntu.com/ubuntu xenial/main amd64 libthai0 amd64 0.1.24-2 [17.3 kB]
Get:124 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpango-1.0-0 amd64 1.38.1-1 [148 kB]
Get:125 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpangoft2-1.0-0 amd64 1.38.1-1 [33.3 kB]
Get:126 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpangocairo-1.0-0 amd64 1.38.1-1 [20.5 kB]
Get:127 http://archive.ubuntu.com/ubuntu xenial/main amd64 libwayland-cursor0 amd64 1.9.0-1 [10.1 kB]
Get:128 http://archive.ubuntu.com/ubuntu xenial/main amd64 libwayland-egl1-mesa amd64 11.2.0-1ubuntu2 [5796 B]
Get:129 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxrandr2 amd64 2:1.5.0-1 [17.6 kB]
Get:130 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgtk-3-0 amd64 3.18.9-1ubuntu3 [2352 kB]
Get:131 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgtk-3-bin amd64 3.18.9-1ubuntu3 [53.9 kB]
Get:132 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcroco3 amd64 0.6.11-1 [81.6 kB]
Get:133 http://archive.ubuntu.com/ubuntu xenial/main amd64 librsvg2-2 amd64 2.40.13-3 [93.9 kB]
Get:134 http://archive.ubuntu.com/ubuntu xenial/main amd64 librsvg2-common amd64 2.40.13-3 [5034 B]
Get:135 http://archive.ubuntu.com/ubuntu xenial/main amd64 humanity-icon-theme all 0.6.10 [1331 kB]
Get:136 http://archive.ubuntu.com/ubuntu xenial/main amd64 ubuntu-mono all 14.04+16.04.20160415-0ubuntu1 [178 kB]
Get:137 http://archive.ubuntu.com/ubuntu xenial/main amd64 adwaita-icon-theme all 3.18.0-2ubuntu3 [3292 kB]
Get:138 http://archive.ubuntu.com/ubuntu xenial/main amd64 at-spi2-core amd64 2.18.3-4ubuntu1 [45.7 kB]
Get:139 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgusb2 amd64 0.2.9-0ubuntu1 [20.2 kB]
Get:140 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcolorhug2 amd64 1.2.12-1ubuntu1 [32.0 kB]
Get:141 http://archive.ubuntu.com/ubuntu xenial/main amd64 libvpx3 amd64 1.5.0-2ubuntu1 [732 kB]
Get:142 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgd3 amd64 2.1.1-4build2 [124 kB]
Get:143 http://archive.ubuntu.com/ubuntu xenial/main amd64 libltdl7 amd64 2.4.6-0.1 [38.3 kB]
Get:144 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgphoto2-port12 amd64 2.5.9-3 [48.0 kB]
Get:145 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgphoto2-6 amd64 2.5.9-3 [787 kB]
Get:146 http://archive.ubuntu.com/ubuntu xenial/main amd64 libsane amd64 1.0.25+git20150528-1ubuntu2 [2027 kB]
Get:147 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpolkit-agent-1-0 amd64 0.105-14.1 [14.8 kB]
Get:148 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpolkit-backend-1-0 amd64 0.105-14.1 [35.8 kB]
Get:149 http://archive.ubuntu.com/ubuntu xenial/main amd64 policykit-1 amd64 0.105-14.1 [53.0 kB]
Get:150 http://archive.ubuntu.com/ubuntu xenial/main amd64 colord-data all 1.2.12-1ubuntu1 [111 kB]
Get:151 http://archive.ubuntu.com/ubuntu xenial/main amd64 colord amd64 1.2.12-1ubuntu1 [178 kB]
Get:152 http://archive.ubuntu.com/ubuntu xenial/universe amd64 aglfn all 1.7-3 [29.4 kB]
Get:153 http://archive.ubuntu.com/ubuntu xenial/universe amd64 gnuplot-tex all 4.6.6-3 [10.1 kB]
Get:154 http://archive.ubuntu.com/ubuntu xenial/universe amd64 gnuplot5-data all 5.0.3+dfsg2-1 [59.3 kB]
Get:155 http://archive.ubuntu.com/ubuntu xenial/main amd64 liblua5.1-0 amd64 5.1.5-8ubuntu1 [102 kB]
Get:156 http://archive.ubuntu.com/ubuntu xenial/main amd64 libqt5printsupport5 amd64 5.5.1+dfsg-16ubuntu7 [174 kB]
Get:157 http://archive.ubuntu.com/ubuntu xenial/universe amd64 libwxbase3.0-0v5 amd64 3.0.2+dfsg-1.3 [971 kB]
Get:158 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgtk2.0-common all 2.24.30-1ubuntu1 [123 kB]
Get:159 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgtk2.0-0 amd64 2.24.30-1ubuntu1 [1777 kB]
Get:160 http://archive.ubuntu.com/ubuntu xenial/universe amd64 libwxgtk3.0-0v5 amd64 3.0.2+dfsg-1.3 [4342 kB]
Get:161 http://archive.ubuntu.com/ubuntu xenial/universe amd64 gnuplot5-qt amd64 5.0.3+dfsg2-1 [951 kB]
Get:162 http://archive.ubuntu.com/ubuntu xenial/universe amd64 gnuplot all 4.6.6-3 [6970 B]
Get:163 http://archive.ubuntu.com/ubuntu xenial/universe amd64 gnuplot-data all 4.6.6-3 [53.2 kB]
Get:164 http://archive.ubuntu.com/ubuntu xenial/universe amd64 gnuplot-doc all 4.6.6-3 [2745 kB]
Get:165 http://archive.ubuntu.com/ubuntu xenial/universe amd64 gnuplot-x11 amd64 4.6.6-3 [794 kB]
Get:166 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgphoto2-l10n all 2.5.9-3 [11.1 kB]
Get:167 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgtk2.0-bin amd64 2.24.30-1ubuntu1 [9820 B]
Get:168 http://archive.ubuntu.com/ubuntu xenial/main amd64 libwacom-bin amd64 0.18-1 [4582 B]
Get:169 http://archive.ubuntu.com/ubuntu xenial/main amd64 notification-daemon amd64 3.18.2-1 [30.9 kB]
Get:170 http://archive.ubuntu.com/ubuntu xenial/main amd64 qttranslations5-l10n all 5.5.1-2build1 [1210 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Extracting templates from packages: 17%Extracting templates from packages: 35%Extracting templates from packages: 52%Extracting templates from packages: 70%Extracting templates from packages: 88%Extracting templates from packages: 100%
Fetched 55.7 MB in 6s (9186 kB/s)
Selecting previously unselected package fonts-dejavu-core.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20948 files and directories currently installed.)
Preparing to unpack .../fonts-dejavu-core_2.35-1_all.deb ...
Unpacking fonts-dejavu-core (2.35-1) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../fontconfig-config_2.11.94-0ubuntu1_all.deb ...
Unpacking fontconfig-config (2.11.94-0ubuntu1) ...
Selecting previously unselected package libpng12-0:amd64.
Preparing to unpack .../libpng12-0_1.2.54-1ubuntu1_amd64.deb ...
Unpacking libpng12-0:amd64 (1.2.54-1ubuntu1) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../libfreetype6_2.6.1-0.1ubuntu2_amd64.deb ...
Unpacking libfreetype6:amd64 (2.6.1-0.1ubuntu2) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../libfontconfig1_2.11.94-0ubuntu1_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.11.94-0ubuntu1) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../fontconfig_2.11.94-0ubuntu1_amd64.deb ...
Unpacking fontconfig (2.11.94-0ubuntu1) ...
Selecting previously unselected package libexif12:amd64.
Preparing to unpack .../libexif12_0.6.21-2_amd64.deb ...
Unpacking libexif12:amd64 (0.6.21-2) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../x11-common_1%3a7.7+13ubuntu3_all.deb ...
Unpacking x11-common (1:7.7+13ubuntu3) ...
Selecting previously unselected package libice6:amd64.
Preparing to unpack .../libice6_2%3a1.0.9-1_amd64.deb ...
Unpacking libice6:amd64 (2:1.0.9-1) ...
Selecting previously unselected package libieee1284-3:amd64.
Preparing to unpack .../libieee1284-3_0.2.11-12_amd64.deb ...
Unpacking libieee1284-3:amd64 (0.2.11-12) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../libjpeg-turbo8_1.4.2-0ubuntu3_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (1.4.2-0ubuntu3) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../liblcms2-2_2.6-3ubuntu2_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.6-3ubuntu2) ...
Selecting previously unselected package libmtdev1:amd64.
Preparing to unpack .../libmtdev1_1.1.5-1ubuntu2_amd64.deb ...
Unpacking libmtdev1:amd64 (1.1.5-1ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../libjpeg8_8c-2ubuntu8_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu8) ...
Selecting previously unselected package libjbig0:amd64.
Preparing to unpack .../libjbig0_2.1-3.1_amd64.deb ...
Unpacking libjbig0:amd64 (2.1-3.1) ...
Selecting previously unselected package libtiff5:amd64.
Preparing to unpack .../libtiff5_4.0.6-1_amd64.deb ...
Unpacking libtiff5:amd64 (4.0.6-1) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Preparing to unpack .../libgdk-pixbuf2.0-common_2.32.2-1ubuntu1_all.deb ...
Unpacking libgdk-pixbuf2.0-common (2.32.2-1ubuntu1) ...
Selecting previously unselected package libgdk-pixbuf2.0-0:amd64.
Preparing to unpack .../libgdk-pixbuf2.0-0_2.32.2-1ubuntu1_amd64.deb ...
Unpacking libgdk-pixbuf2.0-0:amd64 (2.32.2-1ubuntu1) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../libnotify4_0.7.6-2svn1_amd64.deb ...
Unpacking libnotify4:amd64 (0.7.6-2svn1) ...
Selecting previously unselected package libpcre16-3:amd64.
Preparing to unpack .../libpcre16-3_2%3a8.38-3.1_amd64.deb ...
Unpacking libpcre16-3:amd64 (2:8.38-3.1) ...
Selecting previously unselected package libqt5core5a:amd64.
Preparing to unpack .../libqt5core5a_5.5.1+dfsg-16ubuntu7_amd64.deb ...
Unpacking libqt5core5a:amd64 (5.5.1+dfsg-16ubuntu7) ...
Selecting previously unselected package libdrm2:amd64.
Preparing to unpack .../libdrm2_2.4.67-1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.67-1) ...
Selecting previously unselected package libwayland-client0:amd64.
Preparing to unpack .../libwayland-client0_1.9.0-1_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.9.0-1) ...
Selecting previously unselected package libwayland-server0:amd64.
Preparing to unpack .../libwayland-server0_1.9.0-1_amd64.deb ...
Unpacking libwayland-server0:amd64 (1.9.0-1) ...
Selecting previously unselected package libgbm1:amd64.
Preparing to unpack .../libgbm1_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libgbm1:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libx11-xcb1:amd64.
Preparing to unpack .../libx11-xcb1_2%3a1.6.3-1ubuntu2_amd64.deb ...
Unpacking libx11-xcb1:amd64 (2:1.6.3-1ubuntu2) ...
Selecting previously unselected package libxcb-dri2-0:amd64.
Preparing to unpack .../libxcb-dri2-0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-dri2-0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-dri3-0:amd64.
Preparing to unpack .../libxcb-dri3-0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-dri3-0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-present0:amd64.
Preparing to unpack .../libxcb-present0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-present0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-sync1:amd64.
Preparing to unpack .../libxcb-sync1_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-sync1:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-xfixes0:amd64.
Preparing to unpack .../libxcb-xfixes0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-xfixes0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxshmfence1:amd64.
Preparing to unpack .../libxshmfence1_1.2-1_amd64.deb ...
Unpacking libxshmfence1:amd64 (1.2-1) ...
Selecting previously unselected package libdrm-amdgpu1:amd64.
Preparing to unpack .../libdrm-amdgpu1_2.4.67-1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.67-1) ...
Selecting previously unselected package libpciaccess0:amd64.
Preparing to unpack .../libpciaccess0_0.13.4-1_amd64.deb ...
Unpacking libpciaccess0:amd64 (0.13.4-1) ...
Selecting previously unselected package libdrm-intel1:amd64.
Preparing to unpack .../libdrm-intel1_2.4.67-1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.67-1) ...
Selecting previously unselected package libdrm-nouveau2:amd64.
Preparing to unpack .../libdrm-nouveau2_2.4.67-1_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.67-1) ...
Selecting previously unselected package libdrm-radeon1:amd64.
Preparing to unpack .../libdrm-radeon1_2.4.67-1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.67-1) ...
Selecting previously unselected package libelf1:amd64.
Preparing to unpack .../libelf1_0.165-3ubuntu1_amd64.deb ...
Unpacking libelf1:amd64 (0.165-3ubuntu1) ...
Selecting previously unselected package libllvm3.8:amd64.
Preparing to unpack .../libllvm3.8_1%3a3.8-2ubuntu1_amd64.deb ...
Unpacking libllvm3.8:amd64 (1:3.8-2ubuntu1) ...
Selecting previously unselected package libgl1-mesa-dri:amd64.
Preparing to unpack .../libgl1-mesa-dri_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libegl1-mesa:amd64.
Preparing to unpack .../libegl1-mesa_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libegl1-mesa:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libglapi-mesa:amd64.
Preparing to unpack .../libglapi-mesa_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libglapi-mesa:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libxcb-glx0:amd64.
Preparing to unpack .../libxcb-glx0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-glx0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxdamage1:amd64.
Preparing to unpack .../libxdamage1_1%3a1.1.4-2_amd64.deb ...
Unpacking libxdamage1:amd64 (1:1.1.4-2) ...
Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../libxfixes3_1%3a5.0.1-2_amd64.deb ...
Unpacking libxfixes3:amd64 (1:5.0.1-2) ...
Selecting previously unselected package libxxf86vm1:amd64.
Preparing to unpack .../libxxf86vm1_1%3a1.1.4-1_amd64.deb ...
Unpacking libxxf86vm1:amd64 (1:1.1.4-1) ...
Selecting previously unselected package libgl1-mesa-glx:amd64.
Preparing to unpack .../libgl1-mesa-glx_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libgl1-mesa-glx:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libgraphite2-3:amd64.
Preparing to unpack .../libgraphite2-3_1.3.6-1ubuntu1_amd64.deb ...
Unpacking libgraphite2-3:amd64 (1.3.6-1ubuntu1) ...
Selecting previously unselected package libharfbuzz0b:amd64.
Preparing to unpack .../libharfbuzz0b_1.0.1-1build2_amd64.deb ...
