Using container recipe deffile: /vagrant/busco_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 40550K .......... .......... .......... .......... .......... 32% 2.97M 15s
 40600K .......... .......... .......... .......... .......... 33% 5.20M 15s
 40650K .......... .......... .......... .......... .......... 33% 2.25M 15s
 40700K .......... .......... .......... .......... .......... 33% 4.14M 15s
 40750K .......... .......... .......... .......... .......... 33% 4.76M 15s
 40800K .......... .......... .......... .......... .......... 33% 6.31M 15s
 40850K .......... .......... .......... .......... .......... 33% 4.46M 15s
 40900K .......... .......... .......... .......... .......... 33% 5.92M 15s
 40950K .......... .......... .......... .......... .......... 33% 5.19M 15s
 41000K .......... .......... .......... .......... .......... 33% 6.06M 15s
 41050K .......... .......... .......... .......... .......... 33% 5.10M 15s
 41100K .......... .......... .......... .......... .......... 33% 6.05M 15s
 41150K .......... .......... .......... .......... .......... 33% 5.75M 15s
 41200K .......... .......... .......... .......... .......... 33% 5.30M 15s
 41250K .......... .......... .......... .......... .......... 33% 4.99M 15s
 41300K .......... .......... .......... .......... .......... 33% 5.29M 15s
 41350K .......... .......... .......... .......... .......... 33% 4.52M 15s
 41400K .......... .......... .......... .......... .......... 33% 5.83M 15s
 41450K .......... .......... .......... .......... .......... 33% 5.07M 15s
 41500K .......... .......... .......... .......... .......... 33% 5.49M 15s
 41550K .......... .......... .......... .......... .......... 33% 5.88M 15s
 41600K .......... .......... .......... .......... .......... 33% 5.70M 15s
 41650K .......... .......... .......... .......... .......... 33% 4.65M 15s
 41700K .......... .......... .......... .......... .......... 33% 7.98M 15s
 41750K .......... .......... .......... .......... .......... 33% 5.39M 15s
 41800K .......... .......... .......... .......... .......... 34% 7.00M 15s
 41850K .......... .......... .......... .......... .......... 34% 4.71M 15s
 41900K .......... .......... .......... .......... .......... 34% 7.61M 15s
 41950K .......... .......... .......... .......... .......... 34% 5.78M 15s
 42000K .......... .......... .......... .......... .......... 34% 4.62M 15s
 42050K .......... .......... .......... .......... .......... 34% 3.64M 15s
 42100K .......... .......... .......... .......... .......... 34% 5.09M 15s
 42150K .......... .......... .......... .......... .......... 34% 5.51M 15s
 42200K .......... .......... .......... .......... .......... 34% 4.76M 15s
 42250K .......... .......... .......... .......... .......... 34% 6.45M 15s
 42300K .......... .......... .......... .......... .......... 34% 5.14M 15s
 42350K .......... .......... .......... .......... .......... 34% 8.30M 15s
 42400K .......... .......... .......... .......... .......... 34% 5.45M 15s
 42450K .......... .......... .......... .......... .......... 34% 4.97M 15s
 42500K .......... .......... .......... .......... .......... 34% 4.91M 15s
 42550K .......... .......... .......... .......... .......... 34% 7.02M 15s
 42600K .......... .......... .......... .......... .......... 34% 4.27M 15s
 42650K .......... .......... .......... .......... .......... 34% 5.24M 15s
 42700K .......... .......... .......... .......... .......... 34% 5.88M 15s
 42750K .......... .......... .......... .......... .......... 34% 5.84M 15s
 42800K .......... .......... .......... .......... .......... 34% 6.59M 15s
 42850K .......... .......... .......... .......... .......... 34% 4.94M 15s
 42900K .......... .......... .......... .......... .......... 34% 5.22M 15s
 42950K .......... .......... .......... .......... .......... 34% 5.85M 15s
 43000K .......... .......... .......... .......... .......... 34% 5.47M 15s
 43050K .......... .......... .......... .......... .......... 35% 4.59M 15s
 43100K .......... .......... .......... .......... .......... 35% 7.60M 15s
 43150K .......... .......... .......... .......... .......... 35% 5.57M 15s
 43200K .......... .......... .......... .......... .......... 35% 4.20M 15s
 43250K .......... .......... .......... .......... .......... 35% 4.31M 15s
 43300K .......... .......... .......... .......... .......... 35% 7.81M 15s
 43350K .......... .......... .......... .......... .......... 35% 5.03M 15s
 43400K .......... .......... .......... .......... .......... 35% 6.10M 15s
 43450K .......... .......... .......... .......... .......... 35% 5.20M 14s
 43500K .......... .......... .......... .......... .......... 35% 6.81M 14s
 43550K .......... .......... .......... .......... .......... 35% 4.76M 14s
 43600K .......... .......... .......... .......... .......... 35% 5.89M 14s
 43650K .......... .......... .......... .......... .......... 35% 5.89M 14s
 43700K .......... .......... .......... .......... .......... 35% 6.13M 14s
 43750K .......... .......... .......... .......... .......... 35% 6.89M 14s
 43800K .......... .......... .......... .......... .......... 35% 9.26M 14s
 43850K .......... .......... .......... .......... .......... 35% 4.37M 14s
 43900K .......... .......... .......... .......... .......... 35% 5.25M 14s
 43950K .......... .......... .......... .......... .......... 35% 6.57M 14s
 44000K .......... .......... .......... .......... .......... 35% 6.85M 14s
 44050K .......... .......... .......... .......... .......... 35% 5.07M 14s
 44100K .......... .......... .......... .......... .......... 35% 7.16M 14s
 44150K .......... .......... .......... .......... .......... 35% 6.26M 14s
 44200K .......... .......... .......... .......... .......... 35% 8.38M 14s
 44250K .......... .......... .......... .......... .......... 35% 5.15M 14s
 44300K .......... .......... .......... .......... .......... 36% 9.28M 14s
 44350K .......... .......... .......... .......... .......... 36% 7.19M 14s
 44400K .......... .......... .......... .......... .......... 36% 6.52M 14s
 44450K .......... .......... .......... .......... .......... 36% 6.25M 14s
 44500K .......... .......... .......... .......... .......... 36% 5.85M 14s
 44550K .......... .......... .......... .......... .......... 36% 9.59M 14s
 44600K .......... .......... .......... .......... .......... 36% 4.36M 14s
 44650K .......... .......... .......... .......... .......... 36% 6.99M 14s
 44700K .......... .......... .......... .......... .......... 36% 5.68M 14s
 44750K .......... .......... .......... .......... .......... 36% 7.16M 14s
 44800K .......... .......... .......... .......... .......... 36% 5.54M 14s
 44850K .......... .......... .......... .......... .......... 36% 6.80M 14s
 44900K .......... .......... .......... .......... .......... 36% 5.92M 14s
 44950K .......... .......... .......... .......... .......... 36% 6.41M 14s
 45000K .......... .......... .......... .......... .......... 36% 7.75M 14s
 45050K .......... .......... .......... .......... .......... 36% 5.82M 14s
 45100K .......... .......... .......... .......... .......... 36% 8.61M 14s
 45150K .......... .......... .......... .......... .......... 36% 5.82M 14s
 45200K .......... .......... .......... .......... .......... 36% 5.66M 14s
 45250K .......... .......... .......... .......... .......... 36% 5.18M 14s
 45300K .......... .......... .......... .......... .......... 36% 8.17M 14s
 45350K .......... .......... .......... .......... .......... 36% 5.06M 14s
 45400K .......... .......... .......... .......... .......... 36% 8.27M 14s
 45450K .......... .......... .......... .......... .......... 36% 5.46M 14s
 45500K .......... .......... .......... .......... .......... 37% 7.16M 14s
 45550K .......... .......... .......... .......... .......... 37% 6.72M 14s
 45600K .......... .......... .......... .......... .......... 37% 7.36M 14s
 45650K .......... .......... .......... .......... .......... 37% 5.82M 14s
 45700K .......... .......... .......... .......... .......... 37% 6.97M 14s
 45750K .......... .......... .......... .......... .......... 37% 9.01M 14s
 45800K .......... .......... .......... .......... .......... 37% 5.60M 14s
 45850K .......... .......... .......... .......... .......... 37% 5.72M 14s
 45900K .......... .......... .......... .......... .......... 37% 6.46M 14s
 45950K .......... .......... .......... .......... .......... 37% 6.93M 14s
 46000K .......... .......... .......... .......... .......... 37% 6.20M 14s
 46050K .......... .......... .......... .......... .......... 37% 5.96M 14s
 46100K .......... .......... .......... .......... .......... 37% 5.95M 14s
 46150K .......... .......... .......... .......... .......... 37% 7.79M 14s
 46200K .......... .......... .......... .......... .......... 37% 7.31M 14s
 46250K .......... .......... .......... .......... .......... 37% 5.32M 14s
 46300K .......... .......... .......... .......... .......... 37% 7.96M 14s
 46350K .......... .......... .......... .......... .......... 37% 5.48M 14s
 46400K .......... .......... .......... .......... .......... 37% 8.29M 14s
 46450K .......... .......... .......... .......... .......... 37% 4.21M 14s
 46500K .......... .......... .......... .......... .......... 37% 7.62M 14s
 46550K .......... .......... .......... .......... .......... 37% 5.02M 14s
 46600K .......... .......... .......... .......... .......... 37% 7.53M 14s
 46650K .......... .......... .......... .......... .......... 37% 5.55M 14s
 46700K .......... .......... .......... .......... .......... 37% 7.87M 14s
 46750K .......... .......... .......... .......... .......... 38% 5.54M 14s
 46800K .......... .......... .......... .......... .......... 38% 7.24M 14s
 46850K .......... .......... .......... .......... .......... 38% 5.75M 14s
 46900K .......... .......... .......... .......... .......... 38% 6.74M 14s
 46950K .......... .......... .......... .......... .......... 38% 6.84M 14s
 47000K .......... .......... .......... .......... .......... 38% 6.04M 14s
 47050K .......... .......... .......... .......... .......... 38% 6.55M 14s
 47100K .......... .......... .......... .......... .......... 38% 6.06M 14s
 47150K .......... .......... .......... .......... .......... 38% 8.46M 14s
 47200K .......... .......... .......... .......... .......... 38% 4.72M 14s
 47250K .......... .......... .......... .......... .......... 38% 7.11M 14s
 47300K .......... .......... .......... .......... .......... 38% 5.18M 14s
 47350K .......... .......... .......... .......... .......... 38% 5.55M 14s
 47400K .......... .......... .......... .......... .......... 38% 6.94M 14s
 47450K .......... .......... .......... .......... .......... 38% 6.44M 14s
 47500K .......... .......... .......... .......... .......... 38% 5.19M 14s
 47550K .......... .......... .......... .......... .......... 38% 8.72M 14s
 47600K .......... .......... .......... .......... .......... 38% 6.27M 14s
 47650K .......... .......... .......... .......... .......... 38% 4.33M 14s
 47700K .......... .......... .......... .......... .......... 38% 4.16M 14s
 47750K .......... .......... .......... .......... .......... 38% 10.2M 14s
 47800K .......... .......... .......... .......... .......... 38% 3.32M 14s
 47850K .......... .......... .......... .......... .......... 38% 6.02M 14s
 47900K .......... .......... .......... .......... .......... 38% 7.38M 14s
 47950K .......... .......... .......... .......... .......... 38% 11.9M 13s
 48000K .......... .......... .......... .......... .......... 39% 5.50M 13s
 48050K .......... .......... .......... .......... .......... 39% 8.91M 13s
 48100K .......... .......... .......... .......... .......... 39% 8.13M 13s
 48150K .......... .......... .......... .......... .......... 39% 6.91M 13s
 48200K .......... .......... .......... .......... .......... 39% 10.8M 13s
 48250K .......... .......... .......... .......... .......... 39% 5.31M 13s
 48300K .......... .......... .......... .......... .......... 39% 9.57M 13s
 48350K .......... .......... .......... .......... .......... 39% 7.63M 13s
 48400K .......... .......... .......... .......... .......... 39% 6.51M 13s
 48450K .......... .......... .......... .......... .......... 39% 5.70M 13s
 48500K .......... .......... .......... .......... .......... 39% 7.24M 13s
 48550K .......... .......... .......... .......... .......... 39% 10.8M 13s
 48600K .......... .......... .......... .......... .......... 39% 7.20M 13s
 48650K .......... .......... .......... .......... .......... 39% 6.51M 13s
 48700K .......... .......... .......... .......... .......... 39% 9.58M 13s
 48750K .......... .......... .......... .......... .......... 39% 6.32M 13s
 48800K .......... .......... .......... .......... .......... 39% 9.05M 13s
 48850K .......... .......... .......... .......... .......... 39% 9.13M 13s
 48900K .......... .......... .......... .......... .......... 39% 6.12M 13s
 48950K .......... .......... .......... .......... .......... 39% 10.3M 13s
 49000K .......... .......... .......... .......... .......... 39% 7.45M 13s
 49050K .......... .......... .......... .......... .......... 39% 6.26M 13s
 49100K .......... .......... .......... .......... .......... 39% 11.9M 13s
 49150K .......... .......... .......... .......... .......... 39% 8.07M 13s
 49200K .......... .......... .......... .......... .......... 40% 6.69M 13s
 49250K .......... .......... .......... .......... .......... 40% 4.77M 13s
 49300K .......... .......... .......... .......... .......... 40% 7.77M 13s
 49350K .......... .......... .......... .......... .......... 40% 11.9M 13s
 49400K .......... .......... .......... .......... .......... 40% 5.36M 13s
 49450K .......... .......... .......... .......... .......... 40% 8.49M 13s
 49500K .......... .......... .......... .......... .......... 40% 7.41M 13s
 49550K .......... .......... .......... .......... .......... 40% 8.00M 13s
 49600K .......... .......... .......... .......... .......... 40% 8.90M 13s
 49650K .......... .......... .......... .......... .......... 40% 5.41M 13s
 49700K .......... .......... .......... .......... .......... 40% 10.3M 13s
 49750K .......... .......... .......... .......... .......... 40% 6.53M 13s
 49800K .......... .......... .......... .......... .......... 40% 6.19M 13s
 49850K .......... .......... .......... .......... .......... 40% 6.85M 13s
 49900K .......... .......... .......... .......... .......... 40% 7.25M 13s
 49950K .......... .......... .......... .......... .......... 40% 9.09M 13s
 50000K .......... .......... .......... .......... .......... 40% 7.07M 13s
 50050K .......... .......... .......... .......... .......... 40% 6.79M 13s
 50100K .......... .......... .......... .......... .......... 40% 9.38M 13s
 50150K .......... .......... .......... .......... .......... 40% 5.89M 13s
 50200K .......... .......... .......... .......... .......... 40% 10.7M 13s
 50250K .......... .......... .......... .......... .......... 40% 8.23M 13s
 50300K .......... .......... .......... .......... .......... 40% 6.50M 13s
 50350K .......... .......... .......... .......... .......... 40% 10.7M 13s
 50400K .......... .......... .......... .......... .......... 40% 6.62M 13s
 50450K .......... .......... .......... .......... .......... 41% 7.02M 13s
 50500K .......... .......... .......... .......... .......... 41% 7.03M 13s
 50550K .......... .......... .......... .......... .......... 41% 5.73M 13s
 50600K .......... .......... .......... .......... .......... 41% 11.0M 13s
 50650K .......... .......... .......... .......... .......... 41% 5.18M 13s
 50700K .......... .......... .......... .......... .......... 41% 8.91M 13s
 50750K .......... .......... .......... .......... .......... 41% 7.21M 13s
 50800K .......... .......... .......... .......... .......... 41% 6.90M 13s
 50850K .......... .......... .......... .......... .......... 41% 8.80M 13s
 50900K .......... .......... .......... .......... .......... 41% 5.53M 13s
 50950K .......... .......... .......... .......... .......... 41% 9.52M 13s
 51000K .......... .......... .......... .......... .......... 41% 4.66M 13s
 51050K .......... .......... .......... .......... .......... 41% 6.70M 13s
 51100K .......... .......... .......... .......... .......... 41% 4.34M 13s
 51150K .......... .......... .......... .......... .......... 41% 8.75M 13s
 51200K .......... .......... .......... .......... .......... 41% 4.79M 13s
 51250K .......... .......... .......... .......... .......... 41% 6.18M 13s
 51300K .......... .......... .......... .......... .......... 41% 5.66M 13s
 51350K .......... .......... .......... .......... .......... 41% 7.54M 13s
 51400K .......... .......... .......... .......... .......... 41% 6.48M 13s
 51450K .......... .......... .......... .......... .......... 41% 6.06M 13s
 51500K .......... .......... .......... .......... .......... 41% 7.12M 13s
 51550K .......... .......... .......... .......... .......... 41% 5.67M 13s
 51600K .......... .......... .......... .......... .......... 41% 8.93M 13s
 51650K .......... .......... .......... .......... .......... 42% 5.27M 13s
 51700K .......... .......... .......... .......... .......... 42% 7.56M 13s
 51750K .......... .......... .......... .......... .......... 42% 4.34M 13s
 51800K .......... .......... .......... .......... .......... 42% 6.94M 13s
 51850K .......... .......... .......... .......... .......... 42% 5.26M 13s
 51900K .......... .......... .......... .......... .......... 42% 6.68M 13s
 51950K .......... .......... .......... .......... .......... 42% 5.16M 13s
 52000K .......... .......... .......... .......... .......... 42% 4.73M 13s
 52050K .......... .......... .......... .......... .......... 42% 3.98M 13s
 52100K .......... .......... .......... .......... .......... 42% 5.42M 13s
 52150K .......... .......... .......... .......... .......... 42% 6.56M 13s
 52200K .......... .......... .......... .......... .......... 42% 4.71M 13s
 52250K .......... .......... .......... .......... .......... 42% 3.64M 13s
 52300K .......... .......... .......... .......... .......... 42% 5.28M 13s
 52350K .......... .......... .......... .......... .......... 42% 4.62M 13s
 52400K .......... .......... .......... .......... .......... 42% 9.50M 12s
 52450K .......... .......... .......... .......... .......... 42% 3.76M 12s
 52500K .......... .......... .......... .......... .......... 42% 7.50M 12s
 52550K .......... .......... .......... .......... .......... 42% 5.40M 12s
 52600K .......... .......... .......... .......... .......... 42% 6.96M 12s
 52650K .......... .......... .......... .......... .......... 42% 4.58M 12s
 52700K .......... .......... .......... .......... .......... 42% 6.00M 12s
 52750K .......... .......... .......... .......... .......... 42% 5.20M 12s
 52800K .......... .......... .......... .......... .......... 42% 4.86M 12s
 52850K .......... .......... .......... .......... .......... 42% 5.46M 12s
 52900K .......... .......... .......... .......... .......... 43% 5.81M 12s
 52950K .......... .......... .......... .......... .......... 43% 5.29M 12s
 53000K .......... .......... .......... .......... .......... 43% 6.05M 12s
 53050K .......... .......... .......... .......... .......... 43% 5.50M 12s
 53100K .......... .......... .......... .......... .......... 43% 5.31M 12s
 53150K .......... .......... .......... .......... .......... 43% 5.20M 12s
 53200K .......... .......... .......... .......... .......... 43% 6.60M 12s
 53250K .......... .......... .......... .......... .......... 43% 6.27M 12s
 53300K .......... .......... .......... .......... .......... 43% 4.92M 12s
 53350K .......... .......... .......... .......... .......... 43% 8.51M 12s
 53400K .......... .......... .......... .......... .......... 43% 4.71M 12s
 53450K .......... .......... .......... .......... .......... 43% 7.23M 12s
 53500K .......... .......... .......... .......... .......... 43% 4.58M 12s
 53550K .......... .......... .......... .......... .......... 43% 7.83M 12s
 53600K .......... .......... .......... .......... .......... 43% 4.68M 12s
 53650K .......... .......... .......... .......... .......... 43% 4.48M 12s
 53700K .......... .......... .......... .......... .......... 43% 5.61M 12s
 53750K .......... .......... .......... .......... .......... 43% 5.19M 12s
 53800K .......... .......... .......... .......... .......... 43% 5.74M 12s
 53850K .......... .......... .......... .......... .......... 43% 4.52M 12s
 53900K .......... .......... .......... .......... .......... 43% 7.70M 12s
 53950K .......... .......... .......... .......... .......... 43% 4.55M 12s
 54000K .......... .......... .......... .......... .......... 43% 7.69M 12s
 54050K .......... .......... .......... .......... .......... 43% 4.17M 12s
 54100K .......... .......... .......... .......... .......... 43% 7.53M 12s
 54150K .......... .......... .......... .......... .......... 44% 4.55M 12s
 54200K .......... .......... .......... .......... .......... 44% 5.24M 12s
 54250K .......... .......... .......... .......... .......... 44% 5.28M 12s
 54300K .......... .......... .......... .......... .......... 44% 4.09M 12s
 54350K .......... .......... .......... .......... .......... 44% 8.47M 12s
 54400K .......... .......... .......... .......... .......... 44% 5.36M 12s
 54450K .......... .......... .......... .......... .......... 44% 5.31M 12s
 54500K .......... .......... .......... .......... .......... 44% 4.85M 12s
 54550K .......... .......... .......... .......... .......... 44% 6.75M 12s
 54600K .......... .......... .......... .......... .......... 44% 5.14M 12s
 54650K .......... .......... .......... .......... .......... 44% 6.52M 12s
 54700K .......... .......... .......... .......... .......... 44% 5.18M 12s
 54750K .......... .......... .......... .......... .......... 44% 5.28M 12s
 54800K .......... .......... .......... .......... .......... 44% 5.15M 12s
 54850K .......... .......... .......... .......... .......... 44% 4.96M 12s
 54900K .......... .......... .......... .......... .......... 44% 4.49M 12s
 54950K .......... .......... .......... .......... .......... 44% 5.13M 12s
 55000K .......... .......... .......... .......... .......... 44% 7.30M 12s
 55050K .......... .......... .......... .......... .......... 44% 4.38M 12s
 55100K .......... .......... .......... .......... .......... 44% 7.49M 12s
 55150K .......... .......... .......... .......... .......... 44% 4.71M 12s
 55200K .......... .......... .......... .......... .......... 44% 4.77M 12s
 55250K .......... .......... .......... .......... .......... 44% 3.65M 12s
 55300K .......... .......... .......... .......... .......... 44% 2.92M 12s
 55350K .......... .......... .......... .......... .......... 45% 4.22M 12s
 55400K .......... .......... .......... .......... .......... 45% 8.85M 12s
 55450K .......... .......... .......... .......... .......... 45% 4.17M 12s
 55500K .......... .......... .......... .......... .......... 45% 7.05M 12s
 55550K .......... .......... .......... .......... .......... 45% 4.47M 12s
 55600K .......... .......... .......... .......... .......... 45% 6.51M 12s
 55650K .......... .......... .......... .......... .......... 45% 4.83M 12s
 55700K .......... .......... .......... .......... .......... 45% 6.14M 12s
 55750K .......... .......... .......... .......... .......... 45% 6.39M 12s
 55800K .......... .......... .......... .......... .......... 45% 6.67M 12s
 55850K .......... .......... .......... .......... .......... 45% 6.63M 12s
 55900K .......... .......... .......... .......... .......... 45% 6.84M 12s
 55950K .......... .......... .......... .......... .......... 45% 5.53M 12s
 56000K .......... .......... .......... .......... .......... 45% 7.70M 12s
 56050K .......... .......... .......... .......... .......... 45% 4.68M 12s
 56100K .......... .......... .......... .......... .......... 45% 8.51M 12s
 56150K .......... .......... .......... .......... .......... 45% 5.08M 12s
 56200K .......... .......... .......... .......... .......... 45% 7.95M 12s
 56250K .......... .......... .......... .......... .......... 45% 4.51M 12s
 56300K .......... .......... .......... .......... .......... 45% 6.84M 12s
 56350K .......... .......... .......... .......... .......... 45% 5.10M 12s
 56400K .......... .......... .......... .......... .......... 45% 8.72M 12s
 56450K .......... .......... .......... .......... .......... 45% 4.02M 12s
 56500K .......... .......... .......... .......... .......... 45% 7.69M 12s
 56550K .......... .......... .......... .......... .......... 45% 5.74M 12s
 56600K .......... .......... .......... .......... .......... 46% 6.76M 12s
 56650K .......... .......... .......... .......... .......... 46% 5.80M 12s
 56700K .......... .......... .......... .......... .......... 46% 6.60M 12s
 56750K .......... .......... .......... .......... .......... 46% 6.41M 12s
 56800K .......... .......... .......... .......... .......... 46% 6.14M 12s
 56850K .......... .......... .......... .......... .......... 46% 4.90M 12s
 56900K .......... .......... .......... .......... .......... 46% 5.39M 12s
 56950K .......... .......... .......... .......... .......... 46% 4.71M 12s
 57000K .......... .......... .......... .......... .......... 46% 8.77M 12s
 57050K .......... .......... .......... .......... .......... 46% 4.80M 12s
 57100K .......... .......... .......... .......... .......... 46% 8.39M 12s
 57150K .......... .......... .......... .......... .......... 46% 4.95M 12s
 57200K .......... .......... .......... .......... .......... 46% 8.08M 12s
 57250K .......... .......... .......... .......... .......... 46% 5.48M 12s
 57300K .......... .......... .......... .......... .......... 46% 5.60M 12s
 57350K .......... .......... .......... .......... .......... 46% 4.87M 12s
 57400K .......... .......... .......... .......... .......... 46% 7.74M 12s
 57450K .......... .......... .......... .......... .......... 46% 6.23M 12s
 57500K .......... .......... .......... .......... .......... 46% 5.12M 12s
 57550K .......... .......... .......... .......... .......... 46% 5.87M 12s
 57600K .......... .......... .......... .......... .......... 46% 1.46M 12s
 57650K .......... .......... .......... .......... .......... 46%  634K 12s
 57700K .......... .......... .......... .......... .......... 46% 1.09M 12s
 57750K .......... .......... .......... .......... .......... 46% 7.00M 12s
 57800K .......... .......... .......... .......... .......... 47% 6.67M 12s
 57850K .......... .......... .......... .......... .......... 47% 9.01M 12s
 57900K .......... .......... .......... .......... .......... 47% 5.69M 12s
 57950K .......... .......... .......... .......... .......... 47% 6.64M 12s
 58000K .......... .......... .......... .......... .......... 47% 6.97M 12s
 58050K .......... .......... .......... .......... .......... 47% 5.89M 12s
 58100K .......... .......... .......... .......... .......... 47% 4.90M 12s
 58150K .......... .......... .......... .......... .......... 47% 5.71M 12s
 58200K .......... .......... .......... .......... .......... 47% 7.23M 12s
 58250K .......... .......... .......... .......... .......... 47% 6.69M 12s
 58300K .......... .......... .......... .......... .......... 47% 7.01M 12s
 58350K .......... .......... .......... .......... .......... 47% 6.81M 12s
 58400K .......... .......... .......... .......... .......... 47% 5.57M 12s
 58450K .......... .......... .......... .......... .......... 47% 5.70M 12s
 58500K .......... .......... .......... .......... .......... 47% 11.7M 12s
 58550K .......... .......... .......... .......... .......... 47% 5.50M 12s
 58600K .......... .......... .......... .......... .......... 47% 8.88M 12s
 58650K .......... .......... .......... .......... .......... 47% 6.82M 11s
 58700K .......... .......... .......... .......... .......... 47% 6.27M 11s
 58750K .......... .......... .......... .......... .......... 47% 9.42M 11s
 58800K .......... .......... .......... .......... .......... 47% 6.88M 11s
 58850K .......... .......... .......... .......... .......... 47% 8.17M 11s
 58900K .......... .......... .......... .......... .......... 47% 4.32M 11s
 58950K .......... .......... .......... .......... .......... 47% 6.45M 11s
 59000K .......... .......... .......... .......... .......... 47% 6.99M 11s
 59050K .......... .......... .......... .......... .......... 48% 6.03M 11s
 59100K .......... .......... .......... .......... .......... 48% 6.62M 11s
 59150K .......... .......... .......... .......... .......... 48% 7.33M 11s
 59200K .......... .......... .......... .......... .......... 48% 8.98M 11s
 59250K .......... .......... .......... .......... .......... 48% 5.51M 11s
 59300K .......... .......... .......... .......... .......... 48% 9.08M 11s
 59350K .......... .......... .......... .......... .......... 48% 7.55M 11s
 59400K .......... .......... .......... .......... .......... 48% 6.27M 11s
 59450K .......... .......... .......... .......... .......... 48% 6.13M 11s
 59500K .......... .......... .......... .......... .......... 48% 7.37M 11s
 59550K .......... .......... .......... .......... .......... 48% 8.14M 11s
 59600K .......... .......... .......... .......... .......... 48% 9.11M 11s
 59650K .......... .......... .......... .......... .......... 48% 4.35M 11s
 59700K .......... .......... .......... .......... .......... 48% 5.86M 11s
 59750K .......... .......... .......... .......... .......... 48% 8.03M 11s
 59800K .......... .......... .......... .......... .......... 48% 6.18M 11s
 59850K .......... .......... .......... .......... .......... 48% 6.22M 11s
 59900K .......... .......... .......... .......... .......... 48% 8.96M 11s
 59950K .......... .......... .......... .......... .......... 48% 6.61M 11s
 60000K .......... .......... .......... .......... .......... 48% 8.04M 11s
 60050K .......... .......... .......... .......... .......... 48% 5.54M 11s
 60100K .......... .......... .......... .......... .......... 48% 7.65M 11s
 60150K .......... .......... .......... .......... .......... 48% 8.33M 11s
 60200K .......... .......... .......... .......... .......... 48% 6.80M 11s
 60250K .......... .......... .......... .......... .......... 48% 5.01M 11s
 60300K .......... .......... .......... .......... .......... 49% 5.83M 11s
 60350K .......... .......... .......... .......... .......... 49% 8.72M 11s
 60400K .......... .......... .......... .......... .......... 49% 8.17M 11s
 60450K .......... .......... .......... .......... .......... 49% 5.68M 11s
 60500K .......... .......... .......... .......... .......... 49% 5.74M 11s
 60550K .......... .......... .......... .......... .......... 49% 9.50M 11s
 60600K .......... .......... .......... .......... .......... 49% 7.91M 11s
 60650K .......... .......... .......... .......... .......... 49% 5.87M 11s
 60700K .......... .......... .......... .......... .......... 49% 7.63M 11s
 60750K .......... .......... .......... .......... .......... 49% 7.76M 11s
 60800K .......... .......... .......... .......... .......... 49% 7.40M 11s
 60850K .......... .......... .......... .......... .......... 49% 6.14M 11s
 60900K .......... .......... .......... .......... .......... 49% 5.21M 11s
 60950K .......... .......... .......... .......... .......... 49% 7.17M 11s
 61000K .......... .......... .......... .......... .......... 49% 6.81M 11s
 61050K .......... .......... .......... .......... .......... 49% 5.77M 11s
 61100K .......... .......... .......... .......... .......... 49% 7.06M 11s
 61150K .......... .......... .......... .......... .......... 49% 7.40M 11s
 61200K .......... .......... .......... .......... .......... 49% 7.81M 11s
 61250K .......... .......... .......... .......... .......... 49% 5.55M 11s
 61300K .......... .......... .......... .......... .......... 49% 5.62M 11s
 61350K .......... .......... .......... .......... .......... 49% 7.34M 11s
 61400K .......... .......... .......... .......... .......... 49% 7.67M 11s
 61450K .......... .......... .......... .......... .......... 49% 5.11M 11s
 61500K .......... .......... .......... .......... .......... 50% 6.58M 11s
 61550K .......... .......... .......... .......... .......... 50% 7.38M 11s
 61600K .......... .......... .......... .......... .......... 50% 7.68M 11s
 61650K .......... .......... .......... .......... .......... 50% 4.96M 11s
 61700K .......... .......... .......... .......... .......... 50% 9.78M 11s
 61750K .......... .......... .......... .......... .......... 50% 8.68M 11s
 61800K .......... .......... .......... .......... .......... 50% 6.48M 11s
 61850K .......... .......... .......... .......... .......... 50% 7.16M 11s
 61900K .......... .......... .......... .......... .......... 50% 5.58M 11s
 61950K .......... .......... .......... .......... .......... 50% 6.73M 11s
 62000K .......... .......... .......... .......... .......... 50% 7.90M 11s
 62050K .......... .......... .......... .......... .......... 50% 5.98M 11s
 62100K .......... .......... .......... .......... .......... 50% 3.14M 11s
 62150K .......... .......... .......... .......... .......... 50% 4.18M 11s
 62200K .......... .......... .......... .......... .......... 50% 4.88M 11s
 62250K .......... .......... .......... .......... .......... 50% 5.18M 11s
 62300K .......... .......... .......... .......... .......... 50% 6.41M 11s
 62350K .......... .......... .......... .......... .......... 50% 5.92M 11s
 62400K .......... .......... .......... .......... .......... 50% 8.55M 11s
 62450K .......... .......... .......... .......... .......... 50% 6.01M 11s
 62500K .......... .......... .......... .......... .......... 50% 8.37M 11s
 62550K .......... .......... .......... .......... .......... 50% 8.55M 11s
 62600K .......... .......... .......... .......... .......... 50% 6.20M 11s
 62650K .......... .......... .......... .......... .......... 50% 7.22M 11s
 62700K .......... .......... .......... .......... .......... 50% 8.36M 11s
 62750K .......... .......... .......... .......... .......... 51% 6.42M 11s
 62800K .......... .......... .......... .......... .......... 51% 7.99M 11s
 62850K .......... .......... .......... .......... .......... 51% 4.10M 11s
 62900K .......... .......... .......... .......... .......... 51% 4.89M 11s
 62950K .......... .......... .......... .......... .......... 51% 8.51M 11s
